CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (293, '6534', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (294, '6532', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (295, '6530', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (296, '6530', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (297, '6528', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (298, '6526', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (299, '6524', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (300, '6522', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (301, '6520', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (302, '6518', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (303, '6516', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (304, '6512', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (305, '6508', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (306, '6506', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (307, '6502', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (308, '6514', 0, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (309, '6165', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (310, '6161', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (311, '6157', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (312, '6151', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (313, '6143', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (314, '6135', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (315, '6127', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (316, '6117', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (317, '6111', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (318, '6107', 1, 1, 1, 1, 1, 1, 1, '20241216', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (319, '6103', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (320, '6169', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (321, '6167', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (322, '6163', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (323, '6159', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (324, '6155', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (325, '6147', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (326, '6139', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (327, '6131', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (328, '6123', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (329, '6119', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (330, '6113', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (331, '6109', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (332, '6105', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (333, '6101', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (334, '845', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (335, '843', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (336, '837', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (337, '841', 1, 1, 1, 1, 1, 0, 0, '20250210', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (338, '835', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (339, '833', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (340, '831', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (341, '849', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (342, '861', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (343, '863', 0, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (344, '865', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (345, '805', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (346, '811', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (347, '873', 1, 1, 1, 1, 1, 1, 1, '20250210', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (348, '875', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (349, '871', 1, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

CREATE SEQUENCE  "Braucieni_SEQ"  MINVALUE 1 MAXVALUE 9999999999999999999999999999 INCREMENT BY 1 START WITH 75663 CACHE 20 NOORDER  NOCYCLE  NOKEEP  NOSCALE  GLOBAL ;

CREATE SEQUENCE  "Maršruti_SEQ"  MINVALUE 1 MAXVALUE 9999999999999999999999999999 INCREMENT BY 10 START WITH 1800 CACHE 20 NOORDER  NOCYCLE  NOKEEP  NOSCALE  GLOBAL ;

create or replace trigger "Braucieni_TRG"
  before insert on BRAUCIENI
  for each row 
begin
  if :NEW."TRIP_ID" is null then
    select "Braucieni_SEQ".nextval into :NEW."TRIP_ID" from sys.dual;
  end if;
end;
/

create or replace trigger "Maršruti_TRG"
  before insert on MARŠRUTI
  for each row 
begin
  if :NEW."ROUTE_ID" is null then
    select "Maršruti_SEQ".nextval into :NEW."ROUTE_ID" from sys.dual;
  end if;
end;
/

create or replace PROCEDURE Sadalit_Marsrutus IS
    i NUMBER := 1000;
    step NUMBER := 1000;
    max_route NUMBER;
    sql_text VARCHAR2(4000);
    drop_sql VARCHAR2(4000);
BEGIN
    SELECT MAX(ROUTE_ID) INTO max_route FROM MARŠRUTI;
    WHILE i <= max_route LOOP
        drop_sql := 'BEGIN ' ||
                    '  EXECUTE IMMEDIATE ''DROP TABLE "MARŠRUTI_AR_' || i || '_ID"''; ' ||
                    'EXCEPTION ' ||
                    '  WHEN OTHERS THEN ' ||
                    '    IF SQLCODE != -942 THEN RAISE; END IF; ' ||
                    'END;';
        EXECUTE IMMEDIATE drop_sql;
        sql_text := 'CREATE TABLE "MARŠRUTI_AR_' || i || '_ID" AS ' ||
                    'SELECT * FROM MARŠRUTI WHERE ROUTE_ID BETWEEN ' || i || ' AND ' || (i + step - 1);
        EXECUTE IMMEDIATE sql_text;
        i := i + step;
    END LOOP;
END Sadalit_Marsrutus;
/

BEGIN
    Sadalit_Marsrutus;
END;
/

create or replace PROCEDURE dienu_skaitu_saskaitisana AS
    TYPE dienas_tips IS TABLE OF VARCHAR2(20);
    dienas dienas_tips := dienas_tips('MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY');
    sql_text VARCHAR2(4000);
    drop_sql VARCHAR2(4000);
BEGIN
    drop_sql := 'BEGIN ' ||
                '  EXECUTE IMMEDIATE ''DROP TABLE DIENU_SKATS''; ' ||
                'EXCEPTION ' ||
                '  WHEN OTHERS THEN ' ||
                '    IF SQLCODE != -942 THEN RAISE; END IF; ' ||
                'END;';
    EXECUTE IMMEDIATE drop_sql;
    sql_text := 'CREATE TABLE DIENU_SKATS (
        ID NUMBER GENERATED ALWAYS AS IDENTITY,
        DIENA VARCHAR2(20),
        PIEEJAMI NUMBER,
        NEPIEEJAMI NUMBER
    )';
    EXECUTE IMMEDIATE sql_text;
    FOR i IN 1..dienas.COUNT LOOP
        sql_text := 'INSERT INTO DIENU_SKATS (DIENA, PIEEJAMI, NEPIEEJAMI) ' ||
                    'SELECT ''' || dienas(i) || ''', ' ||
                    'SUM(CASE WHEN ' || dienas(i) || ' = 1 THEN 1 ELSE 0 END), ' ||
                    'SUM(CASE WHEN ' || dienas(i) || ' = 0 THEN 1 ELSE 0 END) ' ||
                    'FROM KALENDĀRS';
        EXECUTE IMMEDIATE sql_text;
    END LOOP;
END dienu_skaitu_saskaitisana;
/

BEGIN
    dienu_skaitu_saskaitisana;
END;
/
